stg_voyage_id,passenger_name,role_note
1,"Mr. Richard M. Cadwalader, Mrs. Richard M. Cadwalader","Emily Cadwalader, nee Roebling"
1,"Mrs. William Glasgow of Chestnut Hill, PA, Mrs Margaret Wright of Newport, RI",
3,"Mr. Richard M. Cadawalder, Mrs. Richard M. Cadawalder","Emily Cadwalder, nee Roebling"
4,"Dr. Ogden f. Edwards, and Mrs. Ogden f. Edwards",\*\*\*
6,"William H. Dunning, Jr. \+ 9",
7,"William H. Dunning, Jr. \+ 9",
8,"William H. Dunning, Jr.",
10,"William H. Dunning, Jr. \+ 9",
12,Walter C. Teagle,President of Standard Oil of New Jersey
12,James A. Moffett,Vice President of Standard Oil of New Jersey
12,"Sir John Cadman (Chairman of Anglo Persian Oil Company, Chairman Iraqi Petroleum Company",
12,Director Suez Canal Company),
12,Basil R. Jackson,Anglo Persian Oil Company representative in USA
12,William M. Fraser,Managing Director of Anglo Persian Oil Company
12,Robert I. Waston (Managing Director of the Burmah Oil Company,
12,Director of Anglo Persian Oil Company,
12,the Shell Trading Company),
14,Herbert Hoover,POTUS
14,Lou Hoover,First Lady
14,Dr. Vernon Kellogg,zoologist
14,Dr. Robert A. Millikan,physicist
14,Captain Russell Train,Naval Aide
14,Colonel Campbell B. Hodges,Military Aide
14,Captain Joel T. Boone,White House physician
14,Richard Jervis,White House Secret Service chief
15,Robert P. Lamont,Secretary of Commerce
15,Pierre Laval,French Premier
15,Paul Claude,French Ambassador
15,Josette Laval,daughter of Pierre Laval
16,President Herbert Hoover,POTUS
16,Lou Hoover,First Lady
17,Herbert Hoover,POTUS
17,Clarence Mott Wooley,"President of American Radiator Company, now known as American Standard Companies"
17,Arthur M. Hyde,Secretary of Agriculture
17,Patrick J. Hurley,Secretary of War
17,Henry Mauris Robinson (Los Angeles banker,
17,member Dawes Commission),
17,Walter Ewing Hope,Former Assistant Secretary of the Treasury
17,Will Irwin (author,
17,Hoover’s Stanford friend),
17,Walter H. Newton,personal secretary to President Hoover
17,Captain Joel Thompson Boone,White House physician
18,Herbert Hoover,POTUS
18,Lou Hoover,First Lady
18,Harlan F. Stone,Supreme Court Justice
18,Senator Warren Austin,R-VT
18,Mark Sullivan),journalist
18,Captain Joel T. Boone,White House physician
18,Laurence Richey,Secretary to the President
18,Captain William Coad,Captain of Sequoia
19,Henry L. Roosevelt,Assistant Secretary of the Navy
20,Franklin Delano Roosevelt,POTUS
20,Eleanor Roosevelt,First Lady
20,Ramsay MacDonald,UK Prime Minister
20,Ishbesl MacDonald,Ramsay MacDonald’s daughter
20,Sir Robert Vansittart,Permanent Under-Secretary at the Foreign Office
20,"Mr. Barlow, Mr. Rowlston, Col. Louis M. Howe",Secretary to the President
20,"James Roosevelt, Capt. Walter N. Vernou",Naval Aide
20,R.C. Wood,Secret Service
20,"August ""Gus"" Adolph Gennerich",Secret Service
21,Franklin Delano Roosevelt,POTUS
21,Eleanor Roosevelt,First Lady
21,"Mr. James Roosevelt and Mrs. James Roosevelt (Betsey Roosevelt, née Cushing",and later Whitney
21,Col. Louis M. Howe,Private Secretary to the President
21,Miss Nancy Cook (close friend,
21,Sec. to Eleanor Roosevelt),
21,"Marguerite Alice ""Missy"" LeHand",Private Sec. to Pres.
21,Mrs. Schroeder,Sec. to Eleanor
21,Miss Robins,
21,Miss Marion Dickerman (suffragist,
21,Principal of The Todhunter School),
21,Molly Goodwin,a physical education teacher at the Todhunter School
21,"the following 7 girls from the Todhunter School \- Jane Holmes, Adelaide Moffett, Peggy Ladds, Inez Alexander, Betty Cook, Joan Strahan",
21,"Jean Gibbs, Capt. Walter N. Vernou",Naval Aide
21,"August ""Gus"" Adolph Gennerich",Secret Service
21,G. Dresser,Secret Service
